"AppName","appversion","LatestVersion","Website","InstalledVersion","Status","License","SourceKey","SearchUrl","Observacao","IsNewVersion","SourceId","IconUrl","TipoApp"
"TranslatorX - 15.0(3)","15.0(3)","15.0","https://translatorx.org/downloads.html","15.0","UpToDate","Free","translatorx","https://translatorx.org/downloads.html","","False","","","app comercial"
"Unigy(TM) Client","","","","","Unknown","Free","unigy(tm) client","","","False","","","app comercial"
"Visual Studio BuildTools","17.14.16","117.14.27","https://visualstudio.microsoft.com/downloads/#build-tools-for-visual-studio-2022","17.14.16","UpdateAvailable","Free","visual studio buildtools","https://community.chocolatey.org/api/v2/Packages()?$filter=Id%20eq%20'visualstudio2022buildtools'%20and%20IsLatestVersion","","False","","https://visualstudio.microsoft.com/favicon.ico","app comercial"
"Visual VM","2.2","2.2.1","https://visualvm.github.io/","2.2","UpdateAvailable","Free","visual vm","https://visualvm.github.io/","","False","","https://visualvm.github.io/favicon.ico","app comercial"
"VMware-tools-13.0.5-24915695-x64","","","","13.0.5","Unknown","Free","vmware-tools-13.0.5-24915695-x64","","","False","","","app comercial"
"VPN Profile - MFA","","","","","Unknown","Free","vpn profile - mfa","","","False","","","app comercial"
"VSPlayer 7.5.3.1","7.5.3.1","","","7.5.3.1","Unknown","Free","vsplayer","","","False","","","app comercial"
"Vysor 5.0.7","5.0.7","5.0.17","https://www.vysor.io/#download","5.0.7","UpdateAvailable","Free","vysor","https://community.chocolatey.org/api/v2/Packages()?$filter=Id%20eq%20%27vysor%27%20and%20IsLatestVersion","","False","","https://www.vysor.io/favicon.ico","app comercial"
"Webex","45.4.0.32158","46.2.1.34187","https://www.webex.com/downloads/webex-app.html","45.4.0.32158","UpdateAvailable","Free","webex","https://help.webex.com/en-us/article/mqkve8/Webex-App-%7C-Release-notes","","False","","https://www.webex.com/favicon.ico","app comercial"
"Windows Camera Roll Viewer","2024.11020.23002.0","","","2024.11020.23002.0","Unknown","Free","windows camera roll viewer","","","False","","","app comercial"
"WinMerge","2.16.38","2.16.54","https://winmerge.org/","2.16.38","UpdateAvailable","Free","winmerge","https://github.com/WinMerge/winmerge/releases/latest","","False","","https://winmerge.org/favicon.ico","app comercial"
"WorkStation","6.0.4.10001","","","6.0.4.10001","Unknown","Free","workstation","","","False","","","app comercial"
"XMLTools (plugin for Notepad++)","3.1.1.13","","","3.1.1.13","Unknown","Free","xmltools (plugin for notepad++)","","","False","","","app comercial"
